cluster_id,n,m,kappa_hat,log_e,e,top_label,text,text_len,stance
464,40,20,3840.0,1000.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Darlene Delaney",1295,pro-NN
429,41,20,3840.0,1000.0,1.0142320547350045e+304,,I specifically support strong Net Neutrality backed by Title II Oversight over Internet Service Providers (ISPs).,113,pro-NN
459,40,20,3840.0,1000.0,1.0142320547350045e+304,,"Etsy Shop https://www.etsy.com/shop/RouxStudios?ref=seller-platform-mcnav

Chairman Pai’s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.

As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.

Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai’s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.

Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.

My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.

We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC’s proposed rules.

I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.

Thank you!
Sage Rue",1799,mixed
420,41,20,3840.0,999.306852819443,1.0142320547350045e+304,,I fully support NET Neutrality!!!!!!!!!!!!,42,pro-NN
439,41,20,2513.141005100811,999.3068528194401,1.0142320547350045e+304,,"Title II regulation is burdensome and unnecessary. 

It limits competition, and hurts innovation and investment. 

Therefore, I support FCC Chairman Ajit Pai’s rollback of Obama’s Internet takeover.

Please side with liberty and against progressive tyranny",256,mixed
447,40,20,3840.0,999.3068528194401,1.0142320547350045e+304,,I support strong net neutrality and Title 2 oversight of ISP's.  Thank you.,75,pro-NN
435,41,20,3840.0,999.3068528194401,1.0142320547350045e+304,,I urge you... Beg you to please keep strong net neutrality rules backed by Title II,83,pro-NN
428,41,20,3152.552450124853,999.3068528194401,1.0142320547350045e+304,,"I support Title 2 oversight of ISPs. I also support net neutrality. Naming this proceeding ""restoring internet freedom"" is terribly misleading to the public.",157,pro-NN
424,41,20,2805.141912092907,999.3068528194401,1.0142320547350045e+304,,"I support  Title II , Net Neutrality, and open, equal access for all American citizens, not just Corporations.

Eliminating Title II Net Neutrality will cause real harm.  Chairman Pai thinks that without strong Title II Net Neutrality laws, telecom giants will voluntarily do the right thing and no one will suffer from slow lanes or pay-to-play inequality.  This is untrue.  Telecom companies have a long history of Net Neutrality violations, and the only thing standing in their way now is the current Title II law from the 2015 Open Internet Order.

¥We cannot have Net Neutrality without Title II.  Industry lobbyists and big Telco providers like AT&T and Verizon are pretending they want net neutrality and a free and open Internet Ñ just not Title II.  But courts have struck down all other attempted ways to reinforce net neutrality time and time again.  Under current legal and political circumstances, Title II is the only way to keep strong and functioning Net Neutrality laws.

¥Net Neutrality law must be evidence-based.  Chairman Pai claims thereÕs no evidence of harm or that consumers need protection from Big Telecom.  But the FCC is withholding exactly this evidence from the public: 47,000 Net Neutrality complaints since 2015.  Chairman Pai has also misled the public, saying that Net Neutrality harms investment, when Title II led to historic levels of investment in ISP networks.  Without any evidence, the FCC has no leg to stand on to change current Title II Net Neutrality laws.

¥The FCC should not kill Title II Net Neutrality if it doesnÕt even know how the Internet works.  Nearly 200 Internet engineers, technologists, network architects, system engineers, and other technical experts submitted a comment that supported Title II Net Neutrality.  These independent experts also explained how based on the initial consultation notice, the FCC has no idea how the Internet works or is deliberately misunderstanding so it can follow through with its harmful, wrongheaded plan.







",2009,pro-NN
418,41,20,1879.4628076405015,999.3068528194401,1.0142320547350045e+304,,I support strong net neutrality backed by Title 2 oversight of Internet Service Providers. The Internet should be treated as a utility available to anyone without restriction.,175,pro-NN
416,41,20,3674.173541578478,999.3068528194401,1.0142320547350045e+304,,I support Title 2 oversight of ISPs and strongly oppose the repeal of net neutrality rules.,91,pro-NN
462,40,20,3840.0,973.2357347384988,1.0142320547350045e+304,,"I strongly support net neutrality backed by Title 2 oversight of ISPs.

Net Neutrality is a protection for consumers. Please keep the Internet open and accessible to all Americans.",180,pro-NN
519,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Micheal Zehr",1292,pro-NN
526,38,19,3840.0,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Margaret Parkinson",116,pro-NN
525,38,19,3840.0,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act. Sincerely, Diego Garcia",108,pro-NN
524,38,19,3840.0,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Scott Bolduc",110,pro-NN
523,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Kevin J Brooker",1295,pro-NN
521,38,19,3833.749974222038,950.0,1.0142320547350045e+304,,I want to keep Net Neutrality in place. Thank you.,50,pro-NN
520,38,19,3840.0,950.0,1.0142320547350045e+304,,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\\
\\
Today's net neutrality rules require internet service providers, such as cable companies and other broadband providers, to treat all online traffic equally and allow users to visit any website and access any kind of content they want, whenever they want. Net neutrality rules have been working and these consumer protections should not be rolled back.\\
\\
Preserving strong, enforceable net neutrality rules is fundamental to a free and open internet, and I urge you to protect the existing net neutrality rules to ensure the internet continues to be accessible for all equally.\\
\\
Thank You\\
Jess G",727,pro-NN
515,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Nathan Wysong",1293,pro-NN
518,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Donald J Bright",1295,pro-NN
517,38,19,3840.0,950.0,1.0142320547350045e+304,,I support Net Nutrality backed by Title 2.,42,pro-NN
528,38,19,3840.0,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act. Sincerely, Jennifer Kelly",110,pro-NN
513,39,19,3645.399058456973,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Nancy Ashton",110,pro-NN
512,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Robin J Hilyard",1295,pro-NN
511,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Regina Hysell",1293,pro-NN
510,39,19,3288.1496302024775,950.0,1.0142320547350045e+304,,"Dear FCC Chairman Ajit Pai,

I support the existing Net Neutrality rules. PLease do not roll back these regulations. thanks!",124,anti-NN
527,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Martin M Dipietro",1297,pro-NN
531,38,19,3840.0,950.0,1.0142320547350045e+304,,I strongly support Net Neutrality backed by the Title 2 Oversight of ISPs.,74,pro-NN
529,38,19,3840.0,950.0,1.0142320547350045e+304,,I strongly support Title 2 oversight of ISPs.  And I strongly support net neutrality.,85,pro-NN
530,38,19,3840.0,950.0,1.0142320547350045e+304,,I believe repealing Net Neutrality will hurt American small businesses and artists. It will stifle internet access for poor folks and rural communities. It will allow corporations to decide winners and losers instead of allowing the market to decide. Repealing Net Neutrality will hurt America and that is why I'm registering this complaint. Thank you.,352,other
534,38,19,3840.0,950.0,1.0142320547350045e+304,,"Etsy Shop https://www.etsy.com/shop/PurpleSlugGlassArt?ref=seller-platform-mcnav\
\
Chairman Pai\xe2\x80\x99s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.\
\
As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.\
\
Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai\xe2\x80\x99s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.\
\
Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.\
\
My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.\
\
We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC\xe2\x80\x99s proposed rules.\
\
I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.\
\
Thank you!\\
Sonja Riggs",1860,mixed
536,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Richard M Pacheco",1297,pro-NN
537,38,19,3840.0,950.0,1.0142320547350045e+304,,I support strong net neutrality backed by title 2 oversights.,61,pro-NN
542,38,19,3840.0,950.0,1.0142320547350045e+304,,I strongly support net neutrality backed by title 2 oversight of ISP’s.,71,pro-NN
543,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Christopher M Holt",1298,pro-NN
544,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jay J Perkins",1293,pro-NN
545,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jane C Greear",1293,pro-NN
546,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Edith C Drew",1292,pro-NN
547,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Clara R Vigil",1293,pro-NN
550,38,19,3840.0,950.0,1.0142320547350045e+304,,"Please keep Net Neutrality.
Thank you!",38,pro-NN
553,38,19,3840.0,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Raymond Lopez",111,pro-NN
506,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Ramon Horne",1291,pro-NN
548,38,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Juanita S West",1294,pro-NN
508,39,19,3840.0,950.0,1.0142320547350045e+304,,"Etsy Shop hARTworksUS\
\
Chairman Pai\xe2\x80\x99s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.\
\
As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.\
\
Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai\xe2\x80\x99s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.\
\
Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.\
\
My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.\
\
We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC\xe2\x80\x99s proposed rules.\
\
I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.\
\
Thank you!\\
Lisa Beth Allen",1805,mixed
552,38,19,3840.0,950.0,1.0142320547350045e+304,,I support strong net neutrality back by  Title II oversight of Internet Service Providers,89,pro-NN
505,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Maria J Williamson",1298,pro-NN
480,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Donna Stovall",1293,pro-NN
482,39,19,3840.0,950.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Barbara Powers",112,pro-NN
479,39,19,3840.0,950.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Alfreda R Garduno",1297,pro-NN
